# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.ads.AdActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
